//ÊÕÂ¼³£ÓÃºº×Ö6763¸ö£¬²»Ö§³ÖÉùµ÷£¬Ö§³Ö¶àÒô×Ö£¬²¢°´ÕÕºº×ÖÊ¹ÓÃÆµÂÊÓÉµÍµ½¸ßÅÅÐò

var pinyin_dict_notone = {
  "a": "°¢°¡ºÇëçàÄß¹ï¹",
  "ding": "¶¨¶©¶¥¶¡¶¦¶¢¶¤¶§¶£Øêîúî®ôúà¤íÖëëðÛçàñô",
  "diu": "¶ªîû",
  "ting": "ÌýÍ¥Í£ÌüÍ¢Í¦Í¤Í§æÃÍ¡îúÌþöªî®òÑÝãèèÜð",
  "dong": "¶¯¶«¶­¶¬¶´¶®¶³¶°¶±ßËá¼ë±¶²ëØíÏÛíð´á´ëË",
  "tong": "Í¬Í¨Í³Í¯Í´Í­Í°Í©Í²Í®¶±Ù¡äüÍ±ÍªíÅÍ«âúá¼ÙÚàÌÙ×ÛíÜí",
  "zhong": "ÖÐÖØÖÖÖÚÖÕÖÓÖÒÖÙÖÔÖ×õàÚ£ÖÑò¼âìïñô±ó®âº",
  "dou": "¶¼¶·¶Á¶¹¶¶¶µ¶¸¶ºñ¼äÂò½¶»Ýúî×óû",
  "du": "¶È¶¼¶À¶½¶Á¶¾¶É¶Å¶Â¶Ä¶Ã¶Ç¶ÆäÂóÆóÃà½¶¿¶Êë¹ó¼èü÷òÜ¶÷Ç",
  "duan": "¶Ï¶Î¶Ì¶Ë¶Í¶ÐìÑé²óý",
  "dui": "¶Ô¶Ó×·¶Ø¶Ò¶ÑíÔïæí¡í­",
  "rui": "Èð¶ÒÈñî£ÜÇÈïÞ¨ò¸èÄ",
  "yue": "ÔÂËµÔ¼Ô½ÀÖÔ¾¶ÒÔÄÔÀÔÁÔÃÔ»Ô¿èÝîáéÐå®ÙßßÜë¾",
  "tun": "ÍÌÍÍ¶ÚÍÊëàÍÎâ½êÕÙÛ",
  "hui": "»á»Ø»Ó»ã»Ý»Ô»Ö»Õ»æ»Ù»Û»Ò»ß»Ü»Ú»àÀ£ÜöêÍåç»ä»åçõ¶éÚ¶Þ¥»Þî¡÷â»âÜîà¹èí»×ä§ä«ò³í£ó³ßÔãÄçÀßÜ",
  "wu": "ÎñÎïÎÞÎåÎäÎçÎâÎèÎéÎÛÎÚÎóÍö¶ñÎÝÎîÎòÎáÎíÎßÎàÎðÎ×ÎêÎëÎãÎÜÎØÎÙÚùÎæðÍØ£æÄåüì¶ÎìðÄä´òÚßíæðØõìÉÜÌöÈâÐ÷ùêõâäÛØâèðíåÃè»å»Úã",
  "ya": "ÑÇÑ¹ÑÅÑÀÑºÑ¼Ñ½ÔþÑÄÑÂÐ°Ñ¿ÑÆÑÈÑ»æ«ÑÃÑ¾ÑÁíÙÛëØóë²èâçðÞëß¹íýðéñâåÂá¬í¼",
  "he": "ºÍºÏºÓºÎºË¸ÇºØºÈºÕºÉºÐº×ÏÅºÇ¿ÁºÌºÊÛÖºÖºÔºÒãØÛÀÚ­ò¢àÀºÑêÂôçæüîÁ",
  "wo": "ÎÒÎÕÎÑÎÖÎÔÎÎÎÐÎÓä×á¢ÎÏà¸ÙÁÝ«ö»ë¿íÒ",
  "en": "¶÷ÞôÝì",
  "n": "àÅßí",
  "er": "¶ø¶þ¶û¶ù¶úåÇ¶ü¶ý·¡îïçíÙ¦ð¹öÜ",
  "fa": "·¢·¨·£·¦·¥·§·¤íÀÛÒ·©",
  "quan": "È«È¨È¯ÈªÈ¦È­È°È®îýÈ¬Ú¹ÜõÈ©òéÈ§ç¹áëóÜ÷Üãªéúî°",
  "fei": "·Ñ·Ç·É·Ê·Ï·Æ·Î·È·Ð·Ëì³òãåú·Ììéôäö­·Íç³ëèðòÜÀäÇã­áôé¼íÉöîóõïÐ",
  "pei": "ÅäÅà»µÅâÅåÅãÅæÅáÅßåúö¬äÄì·àúÅÞõ¬àÎïÂ",
  "ping": "Æ½ÆÀÆ¾Æ¿·ëÆÁÆ¼Æ»Æ¹ÆºèÒæ³Ù·öÒ",
  "fo": "·ð",
  "hu": "ºÍ»¤Ðí»§ºËºþ»¥ºõºôºúÏ·ºö»¢»¦ºýºøºùºüºû»¡º÷ä°ðÀçúìè»£äïã±ìïàñõúóËÜÌõ­â©âïßüìæéÎì²ìÎðÉÙüð­ò®á²ð×ìÃéõ",
  "ga": "¼Ð¿§¸ÂÞÎ¸Áê¸Ù¤æØîÅæÙ",
  "ge": "¸öºÏ¸÷¸ï¸ñ¸è¸ç¸Ç¸ô¸î¸ó¸ê¸ð¸ë¸é¸ìô´¸í¸õ÷À¸ò¿©ÛÙïÓò¢ØîíÑàÃØªëõæüñËë¡ÜªÛÁò´",
  "ha": "¹þ¸òîþ",
  "xia": "ÏÂÏÄÏ¿ÏÃÏ½Ï¼¼ÐÏºÏÁÏÅÏÀÏ¾åÚÏ¹Ï»è¦»£ßÈ÷ïíÌóÁáòðýèÔ",
  "gai": "¸Ä¸Ã¸Ç¸Å¸È¸ÆØ¤½æêàÛòÚëê®",
  "hai": "º£»¹º¦º¢º¥¿Èº¡º§º¤àËëÜõ°",
  "gan": "¸É¸Ð¸Ï¸Ò¸Ê¸Î¸Ë¸ÓÇ¬¸ÌÞÏ¸Í¸ÑéÏí·äÆÜÕß¦ôûç¤ãïÛáêºðáä÷",
  "gang": "¸Û¸Ö¸Õ¸Ú¸Ù¸Ô¸Ü¸×¿¸¸Øî¸í°óà",
  "jiang": "½«Ç¿½­¸Û½±½²½µ½®½¯½ª½¬½³½´½©½°ç­çÖêñôøíää®ÜüôÝñð",
  "hang": "ÐÐº½º¼Ïïº»¿Ôèìãìç¬ñþ",
  "gong": "¹¤¹«¹²¹©¹¦ºì¹±¹¥¹¬¹®¹¨¹§¹°¹ª¹­¹¯ò¼çîö¡ëÅÞÃ",
  "hong": "ºìºêºéºäºçºèºëºåºæãüÙêÞ®ãÈÚ§Ý¦ÙäÞ°",
  "guang": "¹ã¹â¹ääêáîë×ßÛèæ",
  "qiong": "ÇîÇíñ·ÚöÜäóÌõ¼òËöÆ",
  "gao": "¸ß¸æ¸ã¸å¸à¸â¸ä¸Þ¸áï¯ê½Û¬ØºÚ¾Þ»¸ÝçÉéÂéÀ",
  "hao": "ºÃºÅºÁºÀºÄºÆºÂð©ê»¸ÞÝïº¾å°º¿å©òººÑò«àÆÞ¶àã",
  "li": "ÀíÁ¦ÀûÁ¢ÀïÀîÀúÀýÀëÀøÀñÀöÀèÁ§À÷ÀåÁ£ÀòÀæÁ¥ÀõÀóÁ¤ÀçÀìÁ¨ÀêÞ¼î¾ÀéÀðíÂÀôå¢ÀþæêäàÀùÝ°ï®óÒó»òÃÁ¡ö¨Ù³Àüõ·èÝÛªÙµèÀà¬åÎæ²ð¿ìåíÇà¦ÛÞðÝòÛ÷óáûØªôÏÝñß¿õÈðßçÊöâ÷¯æËîºã¦ÜÂóöéö",
  "jia": "¼Ò¼Ó¼Û¼Ù¼Ñ¼Ü¼×¼Î¼Ö¼Ý¼Þ¼Ð¼Ú¼ØÐ®Þ×åÈÙ¤¼Õä¤¼Ïê©¼Ôðèò¡ïØóÕçìáµëÎôÂÛ£ÝçñÊðýîòõÊòÌí¢ÛÁ",
  "luo": "ÂäÂÞÂçÂåÂßÂÝÂàÂæÂÜÂãäðÀÓÞûÂâ¿©ÂáçóÞÛÜýíÑöÃé¡ïÝõÈñ§ãøëáâ¤ÙÀÙù",
  "ke": "¿É¿Æ¿Ë¿Í¿Ì¿Î¿Å¿Ê¿Ç¿Â¿ÃºÇ¿Àã¡¿Á¿È¿Äçæïýî§äÛéðñ½à¾ðâòòá³îþò¤÷ÁòÂç¼ë´æìîÝï¾",
  "qia": "¿¨Ç¡Ç¢Æþ÷ÄñÊßÒÝÖ",
  "gei": "¸ø",
  "gen": "¸ù¸úØ¨ôÞßçÝ¢",
  "hen": "ºÜºÝºÞºÛßç",
  "gou": "¹¹¹º¹»¾ä¹µ¹·¹³¾Ð¹´¹¶¹¸èÛóôØþæÅÚ¸á¸ì°çÃóÑ÷¸êíåÜ",
  "kou": "¿Ú¿Û¿Üßµ¿ÙØþÞ¢ÜÒíîóØ",
  "gu": "¹É¹Å¹Ë¹Ê¹Ì¹Ä¹Ç¹À¹È¼Ö¹Ã¹Â¹Í¹¼¹½¹Á¹¾ßÉïÀîÜ¹¿ãéèôðóáÄéïð³êô¹ÆÚ¬ì±÷½ÝÔî¹ØÅëûõýî­òÁôþêööñ",
  "pai": "ÅÆÅÅÅÉÅÄÆÈÅÇÅÈÙ½ßßÝå",
  "gua": "À¨¹Ò¹Ï¹Î¹ÑØÔßÉ¹Ó¹ÐëÒÚ´ð»èéßÃ",
  "tou": "Í¶Í·Í¸ÍµÓä÷»Ùï",
  "guai": "¹Ö¹Õ¹Ô",
  "kuai": "»á¿ì¿é¿êëÚØá¿ëä«Û¦ÝÞáößà",
  "guan": "¹Ø¹Ü¹Û¹Ý¹Ù¹á¹Ú¹ß¹à¹ÞÝ¸ÂÚ¹×ÎÓñæÙÄðÙ÷¤îÂÞèäÊ",
  "wan": "ÍòÍêÍíÍåÍæÍëÍçÍìÍäÂûÍèÝ¸ÍîÍðÍñÍóòêÍïÍéçþîµÍãØàæýçºëäÝÒÜ¹óî",
  "ne": "ÄØÄÄÄÅÚ«ðÚ",
  "gui": "¹æ¹ó¹é¹ì¹ð¹ñ¹ç¹í¹è¹å¹ò¹êØÑ¹ë¹î¹ï÷¬èíð§öÙ¹ôêÐ¿þíõæ£êÁâÑóþØÛå³ØÐ",
  "jun": "¾ü¾ù¿¡¾ý¾þ¾ú¿¢¾û¿¥¹ê¿£öÁ¿¤óÞñä÷åÞÜ",
  "jiong": "¾½¾¼åÄêÁØçìç",
  "jue": "¾ö¾ø½Ç¾õ¾òáÈ¾÷â±¾ñ¾ô½À¾óØÊÞ§¾ðçåÛÇõêÚÜïã÷¬àåèöàÙ¾ïéÓæÞõûØãìß",
  "gun": "¹ö¹÷¹õÙòíÞöççµØ­",
  "hun": "»é»ì»ê»ë»è¹÷çõ»çâÆÚ»äããÔ",
  "guo": "¹ú¹ý¹û¹ù¹ø¹üàþÎÐé¤àíòåë½ñøÛöÞââ£áÆòäßÃÙå",
  "hei": "ºÚºÙàË",
  "kan": "¿´¿¯¿±¿°¿²¿³Ù©Ç¶¼÷î«ãÛíèê¬ÛÉÝ¨",
  "heng": "ºâºáºãºàºßçñèìÞ¿",
  "mo": "ÍòÃ»Ã´Ä£Ä©Ã°ÄªÄ¦Ä«Ä¬Ä¥ÃþÄ®ÂöÄ¤Ä§Ä­Ä°Ä¨Ä¯Ä¢Ä¡ÝëâÉÜÔºÙÚÓï÷ó¡ºÑæÆïÒéâñòæÖ÷áñ¢õöõø",
  "peng": "ÅôÅóÅíÅòÅîÅöÆ»ÅïÅõºàÅëÅñÅìÅêÅðâñÅéàØó²Ü¡",
  "hou": "ºóºòºñºîºïºíºðåËóóô×÷¿ááö×ðúÜ©",
  "hua": "»¯»ª»®»°»¨»­»¬»©»íæèèë»«îüí¹",
  "huai": "»³»µ»´»²»±õ×",
  "huan": "»¹»·»»»¶»¼»º»½»À»Ã»¾»¸å¾»Á»ÂÛùä¡ä½»¿Û¼Û¨à÷âµöé÷ßÝÈåÕäñïÌçÙß§",
  "xun": "Ñ¶ÑµÑ¸ËïÑ°Ñ¯Ñ­Ñ®Ñ²Ñ´Ñ«Ñ·Ñ¬áß¿£Ñ³Ñ±öàÞ¹Ü÷ä±ä­á¾Û÷ÙãÛ¨õ¸âþÝ¡ñ¿Þ¦êÖâ´",
  "huang": "»Æ»Ä»Í»Ê»Ë»Å»Îäê»Ñ»Ì»Éè«»Ð»ÏäÒ»È»ÇÚòáååØëÁóòöüó¨ñ¥",
  "nai": "ÄÜÄËÄÌÄÍÄÎØ¾ÝÁÄÊèÍÙ¦Üµ",
  "luan": "ÂÒÂÑÂÐÂÍð½èïöÇÂÎÂÏÙõæ®",
  "qie": "ÇÐÇÒÆõÇÔÇÑÆöïÆÇÓÙ¤ã«æªôòêüÛ§óæã»",
  "jian": "½¨¼ä¼þ¼û¼á¼ì½¡¼à¼õ¼ò¼è¼ù¼æ¼ø¼ü½¥¼í½£¼â¼ç½¢¼ö¼ýÇ³¼ô¼ó¼î¼ë¼é¼ß¼ð¼ñ¼å¼ú½¦¼÷½§Çµ¼ãÚÉ½¤ïµ¼êíúåÀå¿ëìÝÑôåê¯ë¦óÈêù¼ï÷µêðèÅäÕöäàîñÐõÝÞöçÌðÏÝóÚÙÙÔê§õÂé¥",
  "nan": "ÄÏÄÑÄÐéªà«àïôöëîàîòï",
  "qian": "Ç°Ç§Ç®Ç©Ç±Ç¨Ç·ÏËÇ£Ç³Ç²Ç«Ç¬Ç¦Ç¸Ç­Ç´Ç¶Ù»Ç¯Üçò¯ÇµÇ¥å¹ÚäÞçîÔÇ¤Ü·êùÝ¡ÇªÜÍã¥ç×ÙÝí©å½ÛÉëÉá©åºóéã»èý",
  "qiang": "Ç¿ÇÀ½®Ç½Ç¹Ç»ïÏÇºÇ¼Ç¾ñßôÇõÄéÉãÞæÍê¨ìÁïêïºòÞ",
  "xiang": "ÏòÏîÏàÏëÏçÏóÏìÏã½µÏñÏíÏäÑòÏéÏæÏêÏðÏïÏèÏåÏáÏâ÷ÏâÃç½æøÜ¼âÔößÝÙó­",
  "jiao": "½Ì½»½ÏÐ£½Ç¾õ½Ð½Å½É½º½Î½¼½¹½¾½½½·½¸Ù®½¶½¿½Ã½Á½Ê½Í½Ë½À½È½ÑõÓòÔ½Ä½Ææ¯ð¨Üúá½½Âõ´öÞäÐáèðÔÙÕàÝÜ´ÞØë¸",
  "zhuo": "×ÅÖø½É×À×¿×½×Á×Æ×Ç×Ã×¾×ÂäÃïíÄ××ÄåªìÌÙ¾ßªí½èþÚÂä·ìú",
  "qiao": "ÇÅÇÇÇÈÇÉÇÄÇÃÇÎ¿ÇÈ¸ÇÆÇÌÇÏÇÍÇÂÇËÜñõÎéÔã¾ÇÊÇÁá½Ú½ÚÛã¸÷³íÍØäçØ",
  "xiao": "Ð¡Ð§ÏúÏûÐ£ÏþÐ¦Ð¤Ï÷Ð¢ÏôÇÎäìÏõÏüÐ¥ÏùÏöÏýÏøóãåÐæ¯óïæçèÉßØç¯òÙáÅèÕ÷Ì",
  "si": "Ë¾ËÄË¼Ë¹Ê³Ë½ËÀËÆË¿ËÇËÂËÁËºãôËÅËÃìëØËæáË»ïÈÙ¹ËÈòÏßÐñêóÓæùôéð¸çÁäùæ¦ãáÛÌÙî",
  "kai": "¿ª¿­¿®Æñ¿¬âý¿«ïÇîøâéÛîØÜï´ÝÜ",
  "jin": "½ø½ð½ñ½ü½ö½ô¾¡½ò½ï½û½õ¾¢½ú½÷½î½í½þ½ó½ùèª½ýçÆîÄñæêîÝÀâËÝ£àäâÛæ¡éÈêáñÆÚá",
  "qin": "Ç×ÇÚÇÖÇØÇÕÇÙÇÝÇÛÇßÇÞÇÜñûàßñæàºÞìäÚÜËôÀâÛï·ßÄéÕòû",
  "jing": "¾­¾©¾«¾³¾º¾°¾¯¾¹¾®¾ª¾¶¾²¾¢¾´¾»¾µ¾¦¾§¾±¾£¾¤¾¸ãþã½¾¨¾¥ëæÝ¼ëÖÚåìº¾¬ö¦¾·óäÙÓåÉæºëÂØÙåòâ°",
  "ying": "Ó¦ÓªÓ°Ó¢¾°Ó­Ó³Ó²Ó¯Ó®Ó±Ó¤Ó¥Ó«Ó¨Ó£çøÓ¬ÝÓÝºò£âßÓ§å­éºó¿ÜþÓ©ðÐäÞÝöÛ«ÜãàÓè¬Ùøñ¨ëôÞüäë",
  "jiu": "¾Í¾¿¾Å¾Æ¾Ã¾È¾É¾À¾Ë¾Ä¾Î¾¾¾Ì¾Â¾Á¾ÊèÑôñð¯ðÕ¾Çà±ãÎèêÙÖ÷Ý",
  "zui": "×î×ï×ì×í¾×Þ©õþ",
  "juan": "¾í¾èÈ¦¾ì¾ê¾ë¾îöÁïÔä¸¾éÛ²îÃáúïÃèð",
  "suan": "ËãËáËââ¡",
  "yun": "Ô±ÔËÔÆÔÊÔÐÔÌÔÏÔÍÔÅÔÎÔÈÜ¿ÔÉç¡ÔÇóÞã¢è¹Û©ëµéæã³êÀÝÒáñ",
  "qun": "ÈºÈ¹åÒ÷å",
  "ka": "¿¨¿¦¿§ßÇ¿©ØûëÌ",
  "kang": "¿µ¿¹¿¸¿¶¿»¿º¿·ØøîÖãÊ",
  "keng": "¿Óï¬¿Ô",
  "kao": "¿¼¿¿¿¾¿½îíèàåêêû",
  "ken": "¿Ï¿Ñ¿Ò¿Ðö¸ñÌ",
  "yin": "ÒòÒýÒøÓ¡ÒôÒûÒõÒþÒöÒóÒùÒüÒñÒ÷ñ«ÒúÒðÛßÛóÛ´äÎò¾ë³Ø·ö¸ñ¿à³î÷ä¦áþâ¹ÛÈßÅö¯ÜáÜ§",
  "kong": "¿Õ¿Ø¿×¿ÖÙÅáÇóí",
  "ku": "¿à¿â¿Þ¿á¿ã¿Ý¿ß¿æ÷¼Ü¥ç«ØÚà·",
  "kua": "¿ç¿ä¿å¿æ¿èÙ¨",
  "kui": "¿÷¿üÀ¢¿ýÀ¡À£ØÑ¿û¿ú¿øåÓî¥Ø¸ñùà°Ùçóñ¿ùà­ÞñÚó¿þêÒõÍÝÞã´ã¦òñ",
  "kuan": "¿î¿í÷Å",
  "kuang": "¿ö¿ó¿ò¿ñ¿õ¿ô¿ï¿ðÚ÷ÛÛßÑêÜÞÅÚ¿Ú²æþ",
  "que": "È·È´È±È¸ÈµãÚÈ³È¶È²ã×í¨",
  "kun": "À§À¥À¤À¦çûï¿öïõ«÷Õã§ãÍ",
  "kuo": "À©À¨À«ÀªòÒ",
  "la": "À­ÂäÀ¬À°À²À±À¯À®ØÝê¹íÇååðø",
  "lai": "À´À³Àµíùáâô¥äµêãäþñ®áÁðÝïª",
  "lan": "À¼ÀÀÀ¶ÀºÀ¸á°ÀÃÀÄÀÂÀ¿À½À¹ÀÁé­ìµÀ·À»ñÜî½ßøÀ¾ïçäí",
  "lin": "ÁÖÁÙÁÚÁÞÁÕÁ×ÁÜ÷ëÁØÁÛÁÝÁàåàÝþÁßôÔá×õïâÞéÝßøê¥ì¢î¬ãÁ",
  "lang": "ÀËÀÊÀÉÀÈÀÇÀÅÀÆòëãÏï¶Ý¹à¥Ýõïü",
  "liang": "Á¿Á½Á¸Á¼Á¾ÁÁÁºÁ¹ÁÂÁ»ÁÀö¦õÔÝ¹é£÷ËÜ®",
  "lao": "ÀÏÀÍÂäÂçÀÎÀÌÀÔÀÓÀÑÀÐáÀßëÀÒÁÊðìõ²îîï©èáñì",
  "mu": "Ä¿Ä£Ä¾Ä¶Ä»Ä¸ÄÁÄªÄÂÄ·Ä¹Ä½Ä²ÄµÄ¼ÄÀçÑãåÄºÄ´ÀÑîâÜÙØïë¤Ûé",
  "le": "ÁËÀÖÀÕÀßß·÷¦àÏØìãî",
  "lei": "ÀàÀÛÀ×ÀÕÀáÀÙÀÝÀÚÀÞÀØÀßÙúñçÀÜæÐçÐõªàÏÚ³éÛ",
  "sui": "ËæËêËäËéÄòËíËìËèËëËçËååäî¡Ëîå¡ìÝÚÇíõÝ´",
  "lie": "ÁÐÁÒÁÓÁÑÁÔÙýßÖôóä£÷àÛøÞæõñ",
  "leng": "Àäã¶ÀâÀãÜ¨",
  "ling": "ÁìÁîÁíÁãÁéÁäÁêÁëÁèÁáÁåÁâÀâÁæÁçÜßñöôáãöê²àòç±ßÊèùòÈÛ¹öìèÚ",
  "lia": "Á©",
  "liao": "ÁËÁÏÁÆÁÉÁÎÁÄÁÈçÑÁÅÁÇçÔÁÌÁÃàÚÁÊÁÍå¼Þ¤â²îÉÞÍðÓ",
  "liu": "Á÷ÁõÁùÁôÁøÁöÁòÁïÂµä¯ÁñÁðÁóåÞöÌæòç¸ïÖì¼ìÖðÒï³",
  "lun": "ÂÛÂÖÂ×ÂØÂÚÂÙÂÕàð",
  "lv": "ÂÊÂÉÂÃÂÌÂÇÂÄÂÀÂÁÂÅÂÈÂÆÂËÂÂÂ¿éµãÌÙÍñÚÞÛëöïù",
  "lou": "Â¥Â¶Â©ÂªÂ¦Â§Â¨à¶ïÎÙÍðü÷Ãñïò÷áÐÝä",
  "mao": "Ã³Ã«Ã¬Ã°Ã²Ã¯Ã©Ã±Ã¨÷ÖÃªí®ÙóêóÃ®Ã­ë£á¹è£ó±Üâòúì¸ã÷êÄî¦",
  "long": "ÁúÂ¡ÅªÂ¢ÁýÂ£ÁûÂ¤ëÊççÁþÜ×ÁüíÃÛâãñèÐñª",
  "nong": "Å©Å¨ÅªÅ§Ù¯ßæ",
  "shuang": "Ë«Ë¬Ëªæ×ãñ",
  "shu": "ÊõÊéÊýÊôÊ÷ÊäÊøÊöÊðÖìÊìÊâÊßÊæÊèÊóÊçÊåÊîÊàÊûÓáÊïÊãÊúÊñÊíÊáÊùË¡ÊëãðÊêÊüÊþÛÓÙ¿äøç£æ­ÝÄÊòëòïøë¨ì¯ñâÞó",
  "shuai": "ÂÊË¥Ë§Ë¤Ë¦ó°",
  "lve": "ÂÔÂÓï²",
  "ma": "Ã´ÂíÂðÄ¦ÂéÂëÂèÂêÂïÂîÄ¨Âìßéó¡áïè¿",
  "me": "Ã´÷á",
  "mai": "ÂòÂôÂóÂõÂöÂñö²Ý¤Û½",
  "man": "ÂúÂýÂüÂþÂñÂûÂ÷Âù÷©Âøá£Ã¡òýì×çÏïÜò©Ü¬÷´",
  "mi": "Ã×ÃÜÃØÃÔÃÖÃÛÃÕÃÙÃÒÃÚÃÐ÷çâ¨Ú×ßäÃÓåµãèÃÑà×åôëßÚ¢ÃÝìò÷ãÞÂØÂôéôÍ",
  "men": "ÃÇÃÅÃÆÂ÷ãëÞÑìËí¯÷´îÍ",
  "mang": "Ã¦Ã¤Ã£Ã¢Ã¥Ã§òþÚøíËäÝ",
  "meng": "ÃÉÃËÃÎÃÍÃÏÃÈÃ¥ëüÃÌÃÊÛÂãÂòþòìòµö¼ó·ô¿Ýùô»Þ«íæ",
  "miao": "ÃçÃëÃîÃèÃíÃéçÑÃìíµÃêç¿åãðÅèÂíðß÷",
  "mou": "Ä³Ä±Ä²çÑíøßèöÊòÖÙ°ÛÌ",
  "miu": "çÑÃý",
  "mei": "ÃÀÃ»Ã¿ÃºÃ·Ã½Ã¶ÃÃÃ¼÷ÈÃ¹ÃÁÃÄÃµÃ¸Ã¾äØÃÂÝ®ñÇé¹ÃÓáÒïÑä¼â­ðÌ",
  "wen": "ÎÄÎÊÎÅÎÈÎÂÎÆÎÇÎÃö©ÎÉÎÁãëè¹ØØè·çäãÓ",
  "mie": "ÃðÃïóúØ¿ßãóº",
  "ming": "Ã÷ÃûÃüÃùÃúÚ¤Üøäéõ¤î¨ÃøêÔ",
  "na": "ÄÚÄÏÄÇÄÉÄÃÄÄÄÈÄÆÄÅÞàñÄïÕëÇ",
  "nei": "ÄÚÄÇÄÄÄÙ",
  "nuo": "ÄÑÅµÅ²ÄÈÅ´Å³ÙÐßöÞùï»",
  "ruo": "ÈôÈõÙ¼óè",
  "nang": "ÄÒâÎàìêÙß­",
  "nao": "ÄÔÄÖÄÕÄÓè§Ä×Ø«ÛñîóèãßÎíÐâ®òÍ",
  "ni": "ÄãÄáÄØÄàÒÉÄâÄæÄßÄÝÄåÄäÄÞÄçì»êÇÛèîêöòÙ£âõíþâ¥",
  "nen": "ÄÛí¥",
  "neng": "ÄÜ",
  "nin": "Äúí¥",
  "niao": "ÄñÄòÄçôÁëåÜàæÕ",
  "nie": "ÉãÄôÄóÄùÄøÄõÄíÞÁÄöõæà¿ô«Ä÷ò¨Ø¿Úí",
  "niang": "ÄïÄð",
  "ning": "ÄþÄýÅ¡Å¢ÄûßÌÄüØúñ÷å¸",
  "nu": "Å¬Å­Å«åóæåàûæÛæÀ",
  "nv": "Å®îÏô¬í¤",
  "ru": "ÈëÈçÅ®ÈéÈåÈèÈêÈãÈìÈæå¦ÈäàéçÈäáï¨ä²Þ¸ñàò¬Ýê",
  "nuan": "Å¯",
  "nve": "Å°Å±",
  "re": "ÈÈÈôÈÇßö",
  "ou": "ÇøÅ·Å¼Å¹Å»Ø®ÅºÚ©Å¸ê±Å½ñîâæ",
  "pao": "ÅÜÅÚÅÝÅ×ÅÙÅÛÅØðåâÒáóÞËëã",
  "pou": "ÆÊÞåÙö",
  "pen": "ÅçÅèäÔ",
  "pie": "Æ³Æ²ÜÖë­Ø¯",
  "pin": "Æ·Æ¶Æ¸ÆµÆ´ÞÕò­æ°æÉé¯êò",
  "se": "É«ÈûÉªÉ¬ØÄð£ï¤éÊ",
  "qing": "ÇéÇàÇåÇëÇ×ÇáÇìÇãÇêÇäÇçÇâÇæÇèóÀíàòßóäöëôìÜÜ÷ôàõéÑö¥",
  "zan": "ÔÞÔÝÔÜÇµêÃô¢ôØè¶öÉôõÞÙ",
  "shao": "ÉÙÉÜÕÙÉÕÉÔÉÛÉÚÉØÉÓÉ×ÉÒÇÊÉÖÜæÛ¿ô¹óâè¼äû",
  "sao": "É¨É§É©ÉÒçÒÉ¦ðþëýÜ£çØöþ",
  "sha": "É³ÏÃÉ±É´É°É¶É¯É²É¼ÉµÉ·öèö®àÄððôÄêýï¡ßþì¦",
  "xuan": "ÏØÑ¡ÐûÈ¯ÐýÐüÐùÐúÐþÑ¤äÖè¯ìÅÝæÑ¢äöÑ£êÑìÓîçé¸ãùÚÎðçíÛÞïïàÙØ",
  "ran": "È»È¾È¼È½ÜÛ÷×òÅ",
  "rang": "ÈÃÈÀÈÁÈÂÈ¿ð¦ìü",
  "rao": "ÈÆÈÅÈÄæ¬èãÜé",
  "reng": "ÈÔÈÓ",
  "ri": "ÈÕ",
  "rou": "ÈâÈáÈàôÛ÷·õå",
  "ruan": "ÈíÈîëÃ",
  "run": "ÈóÈò",
  "sa": "ÈøÈ÷ÈöìªØ¦ØíëÛ",
  "suo": "ËùÐ©Ë÷ËõËøÉ¯ËóËöàÂËôßïæ¶ËòôÈêýèøàÊíü",
  "sai": "Ë¼ÈüÈûÈùàçÈú",
  "shui": "ËµË®Ë°Ë­Ë¯ãß",
  "sang": "É£É¥É¤Þúòªíß",
  "sen": "É­",
  "seng": "É®",
  "shai": "É¸É¹",
  "shang": "ÉÏÉÌÉÐÉËÉÍÌÀÉÑÉÊÉÎÛðõüéäìØç´",
  "xing": "ÐÐÊ¡ÐÇÐÈÐÉÐÊÐËÐÌÐÍÐÎÐÏâ¼ÐÑÐÒÐÓÐÔÐÕÚêÜôÜþß©ã¬íÊ",
  "shou": "ÊÕÊÖÊÜÊ×ÊÛÊÚÊØÊÙÊÝÊÞá÷ç·ô¼ÞÐ",
  "shuo": "ËµÊýË¶Ë¸Ë·îååùéÃÝôÞ÷",
  "su": "ËÙËØËÕËßËõËÜËàË×ËÞËÚËÝËÖÙíãºóùöÕËÛÚÕä³Ýøà¼ö¢",
  "shua": "Ë¢Ë£à§",
  "shuan": "Ë¨Ë©äÌãÅ",
  "shun": "Ë³Ë²Ë´Ë±",
  "song": "ËÍËÉËÎËÏËÌËÊËÐáÔäÁËËã¤áÂÚ¡âìñµÝ¿",
  "sou": "ËÒËÑËÓËÔà²ÛÅâÈÞ´ì¬àÕäÑïËòôî¤",
  "sun": "ËðËïËñÝ¥é¾öÀáøâ¸",
  "teng": "ÌÚÌÛÌÙëøÌÜ",
  "tie": "ÌúÌùÌû÷ÑÝÆ",
  "tu": "ÍÁÍ»Í¼Í¾Í½Í¿ÍÂÍÀÍÃÍºÍ¹Ý±îÊÝËÜ¢õ©",
  "wai": "ÍâÍááË",
  "wang": "ÍõÍûÍùÍøÍüÍöÍúÍôÍ÷Íýã¯Øèéþ÷Í",
